Weight on bit (kg);Rotation speed (rpm);Depth of operation (m);Mud density (kg/L);Rate of Penetration (ft/h);Temperature (C);Mud Flow in (m3/s);Hole diameter (m);Incident;Inverse Rate of Penetration (h/ft)
289.20165137246187;10594.222670054358;790.9475408318801;2.8988404286728358;28.403279122142138;39.5399190239651;50.29960586889932;5.369813341759144;0.0;0.03520720250995377
341.94983474097756;6962.659505037645;811.8339961839868;1.6773776426821354;27.066685355698723;74.05054849405043;72.14006067313066;5.580490006669458;1.0;0.03694578729749988
266.8312128269384;11065.697315481106;619.4976486007558;2.2134030999938155;30.55608051774702;45.194727999425034;10.908229981655907;4.374240321004567;0.0;0.03272671046337892
267.34058502836734;7890.678632476916;1048.4812022892895;2.6830095469452546;23.735377124766334;55.13523413690688;51.029350284997925;6.981176607419534;0.0;0.042131203340205814
305.977341642909;12017.344223617012;613.4343028904934;2.36097167025369;28.50224817582032;60.58523900539126;44.159394189554284;4.217035757562273;1.0;0.035084951679297455
357.4930752916301;6224.148148948737;537.4706909732383;1.7996628365156835;30.5887822035418;52.02320469492996;29.37388871589722;3.836040482127169;0.0;0.03269172317308573
343.8660353618624;12096.271116184304;1037.4875687420613;1.6528048783423934;31.08865600010858;46.10868990613023;100.0;6.877428402102858;1.0;0.032166073695707766
260.9581400783869;7940.9207480732675;848.9722160871684;2.2149886315032505;19.345214531604086;35.87536619856842;23.15717273138396;5.994593370485171;0.0;0.05169237065664534
283.6111614636564;8599.689332762026;928.6153267211744;1.7215324155495921;19.711822055441925;13.19961621039073;40.07123732496488;6.202472783919637;0.0;0.05073097744020705
326.15558931895464;5882.802717696685;497.0204018016539;1.9186961017028925;29.70832779091229;36.05349357022766;24.46255080297496;3.5068704321893174;0.0;0.03366059534006817
214.62875920535416;2326.119976048365;725.4396609357394;2.264721269589959;24.560729617606555;31.68448293670251;29.911872993613635;4.949035700413633;1.0;0.04071540282268903
253.45954342208222;3413.825407557602;500.3765838158722;1.5130485333939876;26.161877317578313;55.763720765266115;45.416917146377244;3.6622576788750285;1.0;0.03822355666074829
206.31473878323052;7209.848125698758;1275.4425851961375;1.3336903805857454;26.586899370522573;89.29824392407227;0.25967047851738556;8.343766390545511;1.0;0.03761250930632099
283.41936518870875;6821.634458932501;454.987809284312;1.1739512938293584;25.769656687859598;59.20873235045247;76.7821478422371;3.248152854488101;1.0;0.03880532876757773
240.17967688198996;8994.006680674021;1002.3850639182369;2.137846937570952;28.103790181798033;77.1208855297925;9.116343722189463;6.890783791430943;0.0;0.0355823891913223
338.3702693103795;7998.928978774574;856.553483983687;1.7130678101381442;19.01338651483035;45.04188480633958;17.027960287326145;5.8409701932137;0.0;0.05259452329652083
256.57737310851303;7306.167045020208;507.2745436158556;2.304398887192902;27.34735770417226;36.90105286420909;99.85127880014207;3.632003191215089;0.0;0.03656660401408486
401.7568683293285;8180.86548477299;0.0;1.8886400981610092;28.541905065422327;73.09220944356915;18.332661458002228;0.5;1.0;0.03503620370496819
167.48321087390076;9311.068683928115;823.273828171771;1.6211614889617123;26.043252253831554;64.76472069131519;80.9693231533088;5.537717422234359;0.0;0.038397662098936865
316.0109084214658;7349.924195168058;742.4493098331728;2.6638571732009866;23.502375924660196;78.1750518277472;57.58790681296382;5.130877206914587;0.0;0.04254888966143785
308.47653449948734;6612.73096365883;933.1372980619943;1.021471235402542;25.01048266234288;38.658261908020435;22.385340875004726;6.377630412478473;1.0;0.03998323477002119
