max_depth,n_estimators,redundancy,synergy,y_mean
2.0,250.0,0.21971522656179784,0.3503149136689675,0.598
3.0,250.0,0.22641097390429268,0.4308073963408486,0.598
4.0,250.0,0.21891985208258125,0.47312626513646244,0.598
5.0,250.0,0.21285592768525458,0.49633227062640173,0.598
6.0,250.0,0.2067008861279131,0.5110243500298464,0.598
7.0,250.0,0.20242555362834147,0.5192193700999508,0.598
8.0,250.0,0.19846580161043953,0.5248651086892377,0.598
9.0,250.0,0.1945261722852877,0.5280438027083815,0.598
10.0,250.0,0.19151122939974274,0.5310958892755762,0.598
11.0,250.0,0.18891243211668488,0.5337383209054998,0.598
12.0,250.0,0.18628727101094533,0.5357672625189036,0.598
13.0,250.0,0.18478906850393642,0.5370913745079349,0.598
14.0,250.0,0.18395358940279358,0.5376007595605654,0.598
15.0,250.0,0.18327731924233726,0.5382362293484821,0.598
16.0,250.0,0.18342170523722467,0.5386780995802988,0.598
17.0,250.0,0.1824975018060417,0.539115576017483,0.598
18.0,250.0,0.1821934318380222,0.5394114168322142,0.598
19.0,250.0,0.18193613480735776,0.5396688664492753,0.598
20.0,250.0,0.18187839962034436,0.5397191416933561,0.598
21.0,250.0,0.18179955951947127,0.5398038307530663,0.598
22.0,250.0,0.1816048174299274,0.5398979872446972,0.598
23.0,250.0,0.1816004853195068,0.539857407091253,0.598
24.0,250.0,0.1816334139478276,0.5399196331212097,0.598
25.0,250.0,0.18153988491802203,0.5400119918376627,0.598
26.0,250.0,0.1815072674535979,0.5399988698549578,0.598
27.0,250.0,0.18155888346545168,0.5399851903302628,0.598
28.0,250.0,0.1815710107254827,0.5399891622349087,0.598
29.0,250.0,0.18155080822359781,0.5399981852918824,0.598
30.0,250.0,0.1815475616953396,0.5399874165872391,0.598
31.0,250.0,0.18154634248961093,0.5399817999032879,0.598
32.0,250.0,0.18153368513133367,0.5400020165868751,0.598
2.0,250.0,0.30087003401724155,0.30265582567130805,0.621
3.0,250.0,0.30194680582575123,0.3808184521105359,0.621
4.0,250.0,0.2836542782308601,0.427339958554386,0.621
5.0,250.0,0.27214229410312335,0.452827810806292,0.621
6.0,250.0,0.26138248489671395,0.4724895857738394,0.621
7.0,250.0,0.2536723396287398,0.48446016112977985,0.621
8.0,250.0,0.24855797297215443,0.4927928280950499,0.621
9.0,250.0,0.24345688765944745,0.4976953319206595,0.621
10.0,250.0,0.2384399727552084,0.501750657940887,0.621
11.0,250.0,0.2346312937290845,0.5046339365956204,0.621
12.0,250.0,0.23121001499204902,0.5066555888707507,0.621
13.0,250.0,0.22868198724361122,0.5082722116802909,0.621
14.0,250.0,0.2278391926696255,0.5095935187333315,0.621
15.0,250.0,0.2261157578028148,0.5105898606431901,0.621
